Net_id,Chain_id,Start_interval_id,Start_Circuit_Name,start_downtime,End_interval_id,End_Circuit_Name,End_uptime
Net_38,Chain_181,T397,03CTPR,2025-05-19 07:42:12,T787,N102ATPR,2025-05-20 09:35:07
Net_38,Chain_183,T397,03CTPR,2025-05-19 07:42:12,T790,N102ATPR,2025-05-20 12:39:48
Net_38,Chain_185,T372,03ATPR,2025-05-19 07:39:12,T141,01CTPR,2025-05-20 10:54:00
Net_38,Chain_186,T141,01CTPR,2025-05-20 10:15:56,T1234,R104ATPR,2025-05-20 10:39:03
Net_38,Chain_187,T141,01CTPR,2025-05-20 10:15:56,T1234,R104ATPR,2025-05-20 10:39:03
Net_38,Chain_188,T141,01CTPR,2025-05-20 10:15:56,T918,N102BTPR,2025-05-20 10:58:35
Net_39,Chain_189,T2276,C01TPR,2025-05-18 21:39:33,T1316,N104BTPR,2025-05-18 21:43:41
Net_40,Chain_17,T1544,R107ATPR,2025-05-16 23:08:45,T2247,C01TPR,2025-05-16 23:18:11
Net_41,Chain_190,T2368,C02TPR,2025-05-17 14:50:52,T2369,C02TPR,2025-05-17 15:34:51
Net_42,Chain_191,T2243,C01TPR,2025-05-16 19:11:42,T2355,C02TPR,2025-05-16 19:16:00
Net_43,Chain_192,T2317,C01TPR,2025-05-21 14:57:31,T2428,C02TPR,2025-05-21 15:12:52
Net_44,Chain_193,T747,N101BTPR,2025-05-18 01:11:38,T130,01CTPR,2025-05-18 02:00:34
Net_44,Chain_194,T130,01CTPR,2025-05-18 01:17:58,T748,N101BTPR,2025-05-18 01:33:12
Net_44,Chain_196,T130,01CTPR,2025-05-18 01:17:58,T1301,N104BTPR,2025-05-18 02:06:15
Net_45,Chain_197,T2294,C01TPR,2025-05-20 04:27:20,T1913,111CTPR,2025-05-20 04:29:31
Net_46,Chain_198,T2426,C02TPR,2025-05-21 12:26:21,T2316,C01TPR,2025-05-21 12:29:18
Net_47,Chain_199,T2401,C02TPR,2025-05-19 19:21:15,T2289,C01TPR,2025-05-19 19:25:14
Net_48,Chain_200,T2432,C02TPR,2025-05-21 22:56:33,T2321,C01TPR,2025-05-21 22:59:37
Net_49,Chain_201,T2245,C01TPR,2025-05-16 22:23:58,T2359,C02TPR,2025-05-16 23:00:29
Net_50,Chain_202,T2260,C01TPR,2025-05-17 17:03:36,T2370,C02TPR,2025-05-17 17:07:20
Net_51,Chain_203,T2431,C02TPR,2025-05-21 21:32:27,T2320,C01TPR,2025-05-21 21:36:12
Net_52,Chain_204,T2343,C02TPR,2025-05-16 06:55:52,T2233,C01TPR,2025-05-16 07:03:27
Net_53,Chain_205,T731,R101BTPR,2025-05-16 19:20:58,T1539,R107ATPR,2025-05-16 19:32:52
Net_54,Chain_206,T2291,C01TPR,2025-05-20 01:55:54,T2402,C02TPR,2025-05-20 01:59:31
Net_55,Chain_207,T2305,C01TPR,2025-05-20 16:56:48,T2418,C02TPR,2025-05-20 17:45:32
Net_56,Chain_208,T373,03ATPR,2025-05-21 03:25:00,T373,03ATPR,2025-05-21 11:25:03
Net_56,Chain_210,T373,03ATPR,2025-05-21 03:25:00,T387,03BTPR,2025-05-21 11:25:44
Net_56,Chain_211,T387,03BTPR,2025-05-21 11:22:18,T374,03ATPR,2025-05-21 12:07:31
Net_56,Chain_212,T387,03BTPR,2025-05-21 11:22:18,T399,03CTPR,2025-05-21 12:53:21
Net_56,Chain_213,T399,03CTPR,2025-05-21 11:25:36,T1641,N108BTPR,2025-05-21 11:30:32
Net_56,Chain_214,T399,03CTPR,2025-05-21 11:25:36,T1991,113TPR,2025-05-21 12:54:48
Net_57,Chain_216,T1448,N105BTPR,2025-05-19 12:24:35,T1987,113TPR,2025-05-19 12:31:44
Net_58,Chain_217,T927,N102BTPR,2025-05-20 17:02:07,T2417,C02TPR,2025-05-20 17:05:35
Net_59,Chain_218,T1552,R107ATPR,2025-05-20 09:59:05,T2546,H01TPR,2025-05-20 10:02:47
Net_60,Chain_19,T2269,C01TPR,2025-05-18 10:18:36,T2378,C02TPR,2025-05-18 10:21:26
Net_61,Chain_219,T886,N102BTPR,2025-05-18 17:27:54,T2386,C02TPR,2025-05-18 17:34:03
Net_62,Chain_220,T2288,C01TPR,2025-05-19 17:46:26,T2400,C02TPR,2025-05-19 17:50:54
Net_63,Chain_221,T2237,C01TPR,2025-05-16 12:16:57,T2348,C02TPR,2025-05-16 12:20:33
Net_64,Chain_222,T2287,C01TPR,2025-05-19 16:29:30,T2399,C02TPR,2025-05-19 16:40:09
Net_65,Chain_225,T2388,C02TPR,2025-05-19 00:13:23,T2277,C01TPR,2025-05-19 00:15:56
Net_66,Chain_226,T398,03CTPR,2025-05-21 03:43:27,T387,03BTPR,2025-05-21 11:25:44
Net_66,Chain_227,T387,03BTPR,2025-05-21 11:22:18,T374,03ATPR,2025-05-21 12:07:31
Net_66,Chain_228,T387,03BTPR,2025-05-21 11:22:18,T399,03CTPR,2025-05-21 12:53:21
Net_66,Chain_229,T399,03CTPR,2025-05-21 11:25:36,T1641,N108BTPR,2025-05-21 11:30:32
Net_66,Chain_230,T399,03CTPR,2025-05-21 11:25:36,T1991,113TPR,2025-05-21 12:54:48
Net_67,Chain_231,T2228,C01TPR,2025-05-15 16:19:59,T2341,C02TPR,2025-05-15 16:30:43
Net_68,Chain_232,T2423,C02TPR,2025-05-21 06:38:23,T2313,C01TPR,2025-05-21 06:42:54
Net_69,Chain_20,T2279,C01TPR,2025-05-19 06:41:51,T2391,C02TPR,2025-05-19 06:50:50
Net_70,Chain_233,T133,01CTPR,2025-05-18 15:50:28,T2384,C02TPR,2025-05-18 15:53:58
Net_71,Chain_235,T2393,C02TPR,2025-05-19 09:48:51,T895,N102BTPR,2025-05-19 09:53:35
Net_72,Chain_236,T2307,C01TPR,2025-05-20 18:44:27,T196,02ATPR,2025-05-20 20:27:08
Net_72,Chain_237,T196,02ATPR,2025-05-20 18:46:23,T793,N102ATPR,2025-05-20 19:28:16
Net_72,Chain_239,T196,02ATPR,2025-05-20 18:46:23,T760,R101BTPR,2025-05-20 20:30:35
Net_73,Chain_240,T2330,C01TPR,2025-05-22 10:11:48,T797,N102ATPR,2025-05-22 10:50:04
Net_74,Chain_241,T1538,R107ATPR,2025-05-15 14:35:52,T2227,C01TPR,2025-05-15 14:47:08
Net_75,Chain_242,T1547,R107ATPR,2025-05-17 15:20:15,T2259,C01TPR,2025-05-17 15:32:20
Net_76,Chain_243,T2438,C02TPR,2025-05-22 07:48:15,T952,N102BTPR,2025-05-22 07:49:36
Net_77,Chain_244,T2407,C02TPR,2025-05-20 08:44:26,T2296,C01TPR,2025-05-20 08:53:00
Net_78,Chain_245,T2342,C02TPR,2025-05-16 05:08:08,T2232,C01TPR,2025-05-16 05:22:49
Net_79,Chain_21,T2322,C01TPR,2025-05-22 00:46:24,T2433,C02TPR,2025-05-22 00:50:11
Net_80,Chain_246,T2311,C01TPR,2025-05-21 02:26:11,T198,02ATPR,2025-05-21 14:54:27
Net_80,Chain_247,T198,02ATPR,2025-05-21 02:29:10,T795,N102ATPR,2025-05-21 10:58:46
Net_80,Chain_248,T198,02ATPR,2025-05-21 02:29:10,T1472,N105BTPR,2025-05-21 13:40:45
Net_80,Chain_249,T198,02ATPR,2025-05-21 02:29:10,T767,R101BTPR,2025-05-21 14:56:30
Net_81,Chain_250,T755,R101BTPR,2025-05-19 08:05:25,T1443,N105BTPR,2025-05-19 08:07:36
Net_82,Chain_22,T2345,C02TPR,2025-05-16 08:21:21,T2234,C01TPR,2025-05-16 08:30:29
Net_83,Chain_2,T2250,C01TPR,2025-05-17 04:43:43,T2361,C02TPR,2025-05-17 04:47:03
Net_84,Chain_23,T2409,C02TPR,2025-05-20 11:28:15,T2300,C01TPR,2025-05-20 11:31:46
Net_85,Chain_24,T2251,C01TPR,2025-05-17 07:51:48,T2363,C02TPR,2025-05-17 08:07:40
Net_86,Chain_25,T2306,C01TPR,2025-05-20 17:49:18,T792,N102ATPR,2025-05-20 18:26:24
Net_87,Chain_26,T2437,C02TPR,2025-05-22 06:29:26,T2326,C01TPR,2025-05-22 06:32:29
Net_88,Chain_27,T2299,C01TPR,2025-05-20 11:05:38,T789,N102ATPR,2025-05-20 11:55:08
Net_89,Chain_28,T2385,C02TPR,2025-05-18 16:54:09,T2274,C01TPR,2025-05-18 18:13:31
Net_90,Chain_29,T2405,C02TPR,2025-05-20 07:40:25,T2295,C01TPR,2025-05-20 07:43:00
Net_91,Chain_30,T2332,C02TPR,2025-05-15 03:42:46,T2218,C01TPR,2025-05-15 03:46:45
Net_92,Chain_31,T768,R101BTPR,2025-05-21 15:15:13,T1559,R107ATPR,2025-05-21 15:27:13
Net_93,Chain_32,T1312,R104BTPR,2025-05-18 15:34:22,T1615,R108ATPR,2025-05-18 15:42:01
Net_94,Chain_3,T1820,111CTPR,2025-05-15 10:14:32,T3,01ATPR,2025-05-15 13:25:48
Net_94,Chain_4,T3,01ATPR,2025-05-15 10:15:24,T723,R101BTPR,2025-05-15 11:46:41
Net_94,Chain_6,T3,01ATPR,2025-05-15 10:15:24,T725,N101BTPR,2025-05-15 13:29:26
Net_95,Chain_33,T1992,113TPR,2025-05-22 07:23:52,T541,04_14TPR,2025-05-22 07:28:54
Net_96,Chain_34,T2334,C02TPR,2025-05-15 09:19:00,T2221,C01TPR,2025-05-15 09:31:18
Net_97,Chain_35,T2413,C02TPR,2025-05-20 14:55:42,T2414,C02TPR,2025-05-20 15:33:50
Net_98,Chain_36,T1450,N105BTPR,2025-05-20 02:26:27,T2292,C01TPR,2025-05-20 02:29:57
Net_99,Chain_37,T2425,C02TPR,2025-05-21 09:00:17,T2315,C01TPR,2025-05-21 09:35:01
Net_100,Chain_38,T2226,C01TPR,2025-05-15 14:20:14,T2337,C02TPR,2025-05-15 14:37:55
Net_101,Chain_39,T2362,C02TPR,2025-05-17 07:50:20,T2253,C01TPR,2025-05-17 08:56:16
Net_102,Chain_40,T2225,C01TPR,2025-05-15 13:41:24,T2336,C02TPR,2025-05-15 13:44:44
Net_103,Chain_41,T2265,C01TPR,2025-05-17 23:51:18,T2722,OMATPR,2025-05-18 03:08:08
Net_103,Chain_42,T2722,OMATPR,2025-05-17 23:54:30,T2880,OMCTPR,2025-05-18 03:10:17
Net_103,Chain_43,T2880,OMCTPR,2025-05-17 23:56:50,T743,N101BTPR,2025-05-18 00:41:39
Net_103,Chain_44,T2880,OMCTPR,2025-05-17 23:56:50,T1301,N104BTPR,2025-05-18 02:06:15
Net_103,Chain_45,T2880,OMCTPR,2025-05-17 23:56:50,T2376,C02TPR,2025-05-18 03:11:32
Net_103,Chain_47,T2722,OMATPR,2025-05-17 23:54:30,T746,R101BTPR,2025-05-18 01:07:29
Net_104,Chain_48,T2382,C02TPR,2025-05-18 14:37:23,T1310,R104BTPR,2025-05-18 14:38:40
Net_105,Chain_7,T2360,C02TPR,2025-05-17 01:31:58,T2248,C01TPR,2025-05-17 01:34:37
Net_106,Chain_50,T2346,C02TPR,2025-05-16 09:05:16,T2235,C01TPR,2025-05-16 09:08:29
Net_107,Chain_51,T1540,R107ATPR,2025-05-16 19:42:21,T732,R101BTPR,2025-05-16 19:46:36
Net_108,Chain_52,T891,N102BTPR,2025-05-19 06:20:27,T1986,113TPR,2025-05-19 06:26:24
Net_109,Chain_53,T2389,C02TPR,2025-05-19 00:40:34,T2278,C01TPR,2025-05-19 00:44:24
Net_110,Chain_54,T735,R101BTPR,2025-05-16 20:32:00,T1541,R107ATPR,2025-05-16 20:37:37
Net_111,Chain_55,T2406,C02TPR,2025-05-20 08:17:19,T910,N102BTPR,2025-05-20 08:22:22
Net_112,Chain_56,T2329,C01TPR,2025-05-22 09:10:26,T2439,C02TPR,2025-05-22 09:15:22
Net_113,Chain_57,T921,N102BTPR,2025-05-20 12:35:44,T2411,C02TPR,2025-05-20 12:41:55
Net_114,Chain_8,T2403,C02TPR,2025-05-20 03:24:07,T2293,C01TPR,2025-05-20 03:28:07
Net_115,Chain_59,T2241,C01TPR,2025-05-16 17:41:38,T16,01ATPR,2025-05-16 19:10:51
Net_115,Chain_60,T16,01ATPR,2025-05-16 17:45:10,T122,01CTPR,2025-05-16 20:14:23
Net_115,Chain_61,T122,01CTPR,2025-05-16 17:47:46,T727,R101BTPR,2025-05-16 18:24:43
Net_115,Chain_63,T122,01CTPR,2025-05-16 17:47:46,T734,N101BTPR,2025-05-16 20:27:41
Net_115,Chain_65,T16,01ATPR,2025-05-16 17:45:10,T729,N101BTPR,2025-05-16 19:14:35
Net_116,Chain_66,T2381,C02TPR,2025-05-18 14:09:12,T396,03CTPR,2025-05-18 17:25:14
Net_116,Chain_67,T396,03CTPR,2025-05-18 14:12:53,T371,03ATPR,2025-05-18 17:29:35
Net_116,Chain_68,T371,03ATPR,2025-05-18 14:15:13,T1548,R107ATPR,2025-05-18 14:58:23
Net_116,Chain_70,T371,03ATPR,2025-05-18 14:15:13,T2273,C01TPR,2025-05-18 17:34:00
Net_116,Chain_72,T396,03CTPR,2025-05-18 14:12:53,T780,N102ATPR,2025-05-18 16:21:18
Net_117,Chain_73,T796,N102ATPR,2025-05-22 07:49:02,T2328,C01TPR,2025-05-22 08:10:27
Net_118,Chain_74,T2239,C01TPR,2025-05-16 14:30:40,T2350,C02TPR,2025-05-16 14:35:40
Net_119,Chain_75,T2338,C02TPR,2025-05-15 15:13:24,T2339,C02TPR,2025-05-15 15:35:04
Net_120,Chain_77,T783,N102ATPR,2025-05-19 09:50:15,T1618,R108ATPR,2025-05-19 09:55:34
Net_121,Chain_78,T2268,C01TPR,2025-05-18 09:01:49,T31,01ATPR,2025-05-18 14:19:06
Net_121,Chain_79,T31,01ATPR,2025-05-18 09:03:17,T750,R101BTPR,2025-05-18 11:11:28
Net_121,Chain_81,T31,01ATPR,2025-05-18 09:03:17,T752,N101BTPR,2025-05-18 14:21:59
Net_122,Chain_82,T2255,C01TPR,2025-05-17 12:05:25,T2366,C02TPR,2025-05-17 12:09:03
Net_123,Chain_83,T757,R101BTPR,2025-05-20 01:43:23,T1449,N105BTPR,2025-05-20 01:45:46
Net_124,Chain_9,T2372,C02TPR,2025-05-17 18:46:24,T2263,C01TPR,2025-05-17 21:25:35
Net_125,Chain_84,T2236,C01TPR,2025-05-16 11:26:31,T2347,C02TPR,2025-05-16 11:33:24
Net_126,Chain_85,T2349,C02TPR,2025-05-16 13:13:50,T2238,C01TPR,2025-05-16 13:16:39
Net_127,Chain_86,T2222,C01TPR,2025-05-15 10:10:52,T552,N101ATPR,2025-05-15 10:15:20
Net_128,Chain_87,T2357,C02TPR,2025-05-16 22:12:20,T2246,C01TPR,2025-05-16 22:35:58
Net_129,Chain_88,T786,N102ATPR,2025-05-20 08:18:58,T1621,R108ATPR,2025-05-20 08:24:15
Net_130,Chain_89,T2219,C01TPR,2025-05-15 08:05:22,T365,03ATPR,2025-05-17 02:14:15
Net_130,Chain_90,T365,03ATPR,2025-05-15 08:08:01,T551,N101ATPR,2025-05-15 09:39:35
Net_130,Chain_92,T365,03ATPR,2025-05-15 08:08:01,T2249,C01TPR,2025-05-17 02:17:30
Net_131,Chain_94,T2390,C02TPR,2025-05-19 06:12:53,T2281,C01TPR,2025-05-19 07:54:57
Net_132,Chain_95,T2367,C02TPR,2025-05-17 13:53:06,T2258,C01TPR,2025-05-17 14:17:11
Net_133,Chain_96,T2379,C02TPR,2025-05-18 11:24:44,T2270,C01TPR,2025-05-18 11:28:54
Net_134,Chain_10,T2436,C02TPR,2025-05-22 03:34:53,T2324,C01TPR,2025-05-22 03:39:40
Net_135,Chain_97,T784,N102ATPR,2025-05-20 04:57:12,T1619,R108ATPR,2025-05-20 04:58:40
Net_136,Chain_98,T2408,C02TPR,2025-05-20 09:21:29,T2297,C01TPR,2025-05-20 09:24:50
Net_137,Chain_99,T954,N102BTPR,2025-05-22 10:48:44,T2440,C02TPR,2025-05-22 10:51:10
Net_138,Chain_100,T938,N102BTPR,2025-05-21 10:58:41,T1557,R107ATPR,2025-05-21 11:17:06
Net_139,Chain_101,T1549,R107ATPR,2025-05-18 15:19:31,T2888,OMCTPR,2025-05-18 15:34:32
Net_140,Chain_102,T2301,C01TPR,2025-05-20 13:28:04,T2412,C02TPR,2025-05-20 13:32:30
Net_141,Chain_103,T920,N102BTPR,2025-05-20 11:53:23,T2410,C02TPR,2025-05-20 11:56:11
Net_142,Chain_104,T2371,C02TPR,2025-05-17 17:58:50,T2261,C01TPR,2025-05-17 18:01:39
Net_143,Chain_105,T2231,C01TPR,2025-05-16 01:54:42,T2344,C02TPR,2025-05-16 07:11:09
Net_144,Chain_106,T2302,C01TPR,2025-05-20 15:12:47,T2415,C02TPR,2025-05-20 16:04:28
Net_145,Chain_11,T2224,C01TPR,2025-05-15 13:00:52,T1537,R107ATPR,2025-05-15 13:08:20
Net_146,Chain_107,T726,N101BTPR,2025-05-15 17:03:30,T9,01ATPR,2025-05-15 19:19:20
Net_146,Chain_108,T9,01ATPR,2025-05-15 17:10:19,T115,01CTPR,2025-05-15 19:17:15
Net_146,Chain_109,T9,01ATPR,2025-05-15 17:10:19,T2230,C01TPR,2025-05-15 19:20:56
Net_147,Chain_110,T753,N101BTPR,2025-05-18 17:25:37,T33,01ATPR,2025-05-18 19:21:45
Net_147,Chain_111,T33,01ATPR,2025-05-18 17:30:06,T134,01CTPR,2025-05-18 19:20:13
Net_147,Chain_112,T33,01ATPR,2025-05-18 17:30:06,T2275,C01TPR,2025-05-18 19:23:11
Net_148,Chain_113,T1311,R104BTPR,2025-05-18 15:18:22,T2383,C02TPR,2025-05-18 15:19:45
Net_149,Chain_114,T2283,C01TPR,2025-05-19 11:37:26,T2394,C02TPR,2025-05-19 12:05:00
Net_150,Chain_115,T1545,R107ATPR,2025-05-17 13:54:00,T741,R101BTPR,2025-05-17 13:58:09
Net_151,Chain_116,T2252,C01TPR,2025-05-17 08:45:17,T2364,C02TPR,2025-05-17 09:48:15
Net_152,Chain_117,T766,R101BTPR,2025-05-21 12:56:27,T376,03ATPR,2025-05-22 10:39:45
Net_152,Chain_118,T376,03ATPR,2025-05-21 13:05:41,T400,03CTPR,2025-05-21 13:15:08
Net_152,Chain_119,T376,03ATPR,2025-05-21 13:05:41,T1472,N105BTPR,2025-05-21 13:40:45
Net_152,Chain_121,T376,03ATPR,2025-05-21 13:05:41,T2319,C01TPR,2025-05-21 17:09:28
Net_153,Chain_122,T2377,C02TPR,2025-05-18 06:45:30,T2267,C01TPR,2025-05-18 06:50:07
Net_154,Chain_123,T2308,C01TPR,2025-05-20 23:13:15,T794,N102ATPR,2025-05-21 01:22:25
Net_155,Chain_12,T2285,C01TPR,2025-05-19 14:28:09,T2396,C02TPR,2025-05-19 14:33:04
Net_156,Chain_125,T2217,C01TPR,2025-05-15 02:22:42,T2331,C02TPR,2025-05-15 02:26:26
Net_157,Chain_126,T1556,R107ATPR,2025-05-21 00:23:09,T2309,C01TPR,2025-05-21 00:33:30
Net_158,Chain_127,T2323,C01TPR,2025-05-22 01:29:19,T2435,C02TPR,2025-05-22 02:21:37
Net_159,Chain_128,T2374,C02TPR,2025-05-17 22:23:22,T2266,C01TPR,2025-05-18 00:13:30
Net_160,Chain_129,T2333,C02TPR,2025-05-15 08:52:24,T2220,C01TPR,2025-05-15 08:58:41
Net_161,Chain_130,T2286,C01TPR,2025-05-19 15:01:44,T2397,C02TPR,2025-05-19 15:06:49
Net_162,Chain_131,T1551,R107ATPR,2025-05-19 12:11:50,T2284,C01TPR,2025-05-19 12:15:45
Net_163,Chain_132,T2272,C01TPR,2025-05-18 17:11:43,T1550,R107ATPR,2025-05-18 17:22:00
Net_164,Chain_133,T2244,C01TPR,2025-05-16 20:14:00,T2356,C02TPR,2025-05-16 20:17:46
Net_165,Chain_134,T2242,C01TPR,2025-05-16 18:33:07,T2354,C02TPR,2025-05-16 18:37:21
