Interval_id,Switch_name,Up_date,Up_time,Down_date,Down_time,Duration
S196,101_NWKR,2023-05-30,02:48:12,2023-05-30,06:21:45,03:33:34
S202,101_NWKR,2023-05-30,06:29:53,2023-05-30,07:25:26,00:55:32
S210,101_NWKR,2023-05-30,08:56:53,2023-05-30,09:08:05,00:11:12
S214,101_NWKR,2023-05-30,09:08:31,2023-05-30,09:08:37,00:00:06
S216,101_NWKR,2023-05-30,09:08:54,2023-05-30,09:09:17,00:00:23
S218,101_NWKR,2023-05-30,09:09:37,2023-05-30,09:09:45,00:00:08
S220,101_NWKR,2023-05-30,09:10:02,2023-05-30,09:10:08,00:00:06
S222,101_NWKR,2023-05-30,09:10:32,2023-05-30,09:10:37,00:00:06
S223,101_NWKR,2023-05-30,09:11:10,2023-05-30,09:11:15,00:00:05
S226,101_NWKR,2023-05-30,09:12:05,2023-05-30,23:11:12,13:59:07
S251,101_NWKR,2023-05-30,23:28:47,2023-05-31,09:50:13,10:21:26
S259,101_NWKR,2023-05-31,10:11:01,2023-05-31,11:27:28,01:16:28
S280,101_NWKR,2023-05-31,11:36:12,2023-05-31,12:25:16,00:49:05
S292,101_NWKR,2023-05-31,12:31:27,2023-05-31,13:14:46,00:43:19
S297,101_NWKR,2023-05-31,13:22:57,2023-05-31,16:48:02,03:25:05
S303,101_NWKR,2023-05-31,17:00:19,2023-05-31,17:06:34,00:06:15
S305,101_NWKR,2023-05-31,17:17:18,9999-12-31,23:59:59,Null
S2,101_RWKR,2023-05-26,11:44:18,2023-05-26,11:55:12,00:10:54
S7,101_RWKR,2023-05-26,13:24:01,2023-05-26,13:34:37,00:10:35
S12,101_RWKR,2023-05-26,15:40:24,2023-05-26,16:03:17,00:22:53
S15,101_RWKR,2023-05-26,22:58:37,2023-05-26,23:12:16,00:13:39
S19,101_RWKR,2023-05-27,05:02:13,2023-05-27,05:15:15,00:13:02
S23,101_RWKR,2023-05-27,08:42:17,2023-05-27,08:56:21,00:14:04
S32,101_RWKR,2023-05-27,11:57:15,2023-05-27,12:04:17,00:07:02
S42,101_RWKR,2023-05-27,16:58:39,2023-05-27,16:58:49,00:00:09
S44,101_RWKR,2023-05-27,16:59:40,2023-05-27,16:59:46,00:00:06
S46,101_RWKR,2023-05-27,17:00:02,2023-05-27,17:00:11,00:00:09
S49,101_RWKR,2023-05-27,17:00:36,2023-05-27,17:00:41,00:00:05
S50,101_RWKR,2023-05-27,17:01:25,2023-05-27,17:01:29,00:00:04
S52,101_RWKR,2023-05-27,17:01:51,2023-05-27,17:02:24,00:00:33
S61,101_RWKR,2023-05-27,17:15:15,2023-05-27,17:22:13,00:06:58
S63,101_RWKR,2023-05-27,17:23:07,2023-05-27,17:24:03,00:00:56
S65,101_RWKR,2023-05-27,17:24:18,2023-05-27,17:25:13,00:00:55
S67,101_RWKR,2023-05-27,17:25:31,2023-05-27,17:27:12,00:01:41
S75,101_RWKR,2023-05-27,17:32:09,2023-05-27,17:32:18,00:00:09
S77,101_RWKR,2023-05-27,17:32:34,2023-05-27,17:32:50,00:00:16
S79,101_RWKR,2023-05-27,17:33:07,2023-05-27,17:33:36,00:00:29
S81,101_RWKR,2023-05-27,17:33:54,2023-05-27,17:34:41,00:00:47
S83,101_RWKR,2023-05-27,17:35:02,2023-05-27,17:35:58,00:00:56
S88,101_RWKR,2023-05-27,17:39:38,2023-05-27,17:39:43,00:00:05
S90,101_RWKR,2023-05-27,17:40:03,2023-05-27,17:41:29,00:01:27
S92,101_RWKR,2023-05-27,17:50:11,2023-05-27,17:52:44,00:02:33
S94,101_RWKR,2023-05-27,17:53:03,2023-05-27,17:56:23,00:03:20
S105,101_RWKR,2023-05-28,00:09:36,2023-05-28,00:16:52,00:07:16
S109,101_RWKR,2023-05-28,00:39:54,2023-05-28,00:48:03,00:08:09
S113,101_RWKR,2023-05-28,01:06:51,2023-05-28,01:14:23,00:07:32
S156,101_RWKR,2023-05-28,15:53:34,2023-05-28,16:03:41,00:10:07
S159,101_RWKR,2023-05-29,02:55:31,2023-05-29,03:00:02,00:04:31
S162,101_RWKR,2023-05-29,07:22:25,2023-05-29,07:33:07,00:10:43
S179,101_RWKR,2023-05-29,11:16:45,2023-05-29,11:17:35,00:00:49
S180,101_RWKR,2023-05-29,11:17:56,2023-05-29,11:18:20,00:00:25
S182,101_RWKR,2023-05-29,11:20:31,2023-05-29,11:22:20,00:01:50
S189,101_RWKR,2023-05-29,13:04:45,2023-05-29,13:04:50,00:00:06
S191,101_RWKR,2023-05-29,23:15:28,2023-05-29,23:29:28,00:14:00
S195,101_RWKR,2023-05-30,02:33:23,2023-05-30,02:48:05,00:14:42
S201,101_RWKR,2023-05-30,06:21:51,2023-05-30,06:29:47,00:07:56
S205,101_RWKR,2023-05-30,07:25:32,2023-05-30,08:32:28,01:06:57
S206,101_RWKR,2023-05-30,08:32:31,2023-05-30,08:32:37,00:00:06
S207,101_RWKR,2023-05-30,08:32:39,2023-05-30,08:32:53,00:00:15
S208,101_RWKR,2023-05-30,08:32:54,2023-05-30,08:56:47,00:23:53
S215,101_RWKR,2023-05-30,09:08:43,2023-05-30,09:08:48,00:00:05
S217,101_RWKR,2023-05-30,09:09:23,2023-05-30,09:09:31,00:00:07
S219,101_RWKR,2023-05-30,09:09:51,2023-05-30,09:09:56,00:00:05
S221,101_RWKR,2023-05-30,09:10:14,2023-05-30,09:10:25,00:00:11
S224,101_RWKR,2023-05-30,09:11:21,2023-05-30,09:11:24,00:00:03
S225,101_RWKR,2023-05-30,09:11:50,2023-05-30,09:11:58,00:00:08
S250,101_RWKR,2023-05-30,23:11:18,2023-05-30,23:28:41,00:17:23
S257,101_RWKR,2023-05-31,09:50:19,2023-05-31,10:10:54,00:20:35
S271,101_RWKR,2023-05-31,11:27:34,2023-05-31,11:36:06,00:08:31
S291,101_RWKR,2023-05-31,12:25:22,2023-05-31,12:31:21,00:05:59
S296,101_RWKR,2023-05-31,13:14:52,2023-05-31,13:22:51,00:07:59
S301,101_RWKR,2023-05-31,16:48:08,2023-05-31,17:00:13,00:12:05
S304,101_RWKR,2023-05-31,17:06:40,2023-05-31,17:17:12,00:10:31
S34,102_NWKR,1000-01-01,00:00:00,2023-05-27,14:46:14,Null
S36,102_NWKR,2023-05-27,15:02:28,2023-05-27,16:58:20,01:55:51
S48,102_NWKR,2023-05-27,17:00:31,2023-05-28,07:03:02,14:02:31
S116,102_NWKR,2023-05-28,07:06:28,2023-05-28,08:26:00,01:19:32
S118,102_NWKR,2023-05-28,08:31:28,2023-05-28,08:46:49,00:15:21
S120,102_NWKR,2023-05-28,08:51:38,2023-05-28,09:51:07,00:59:29
S122,102_NWKR,2023-05-28,09:51:23,2023-05-28,09:53:13,00:01:50
S125,102_NWKR,2023-05-28,09:58:25,2023-05-28,10:05:28,00:07:02
S139,102_NWKR,2023-05-28,10:07:32,2023-05-28,10:07:35,00:00:03
S141,102_NWKR,2023-05-28,10:07:58,2023-05-28,10:08:01,00:00:03
S144,102_NWKR,2023-05-28,10:08:22,2023-05-28,10:08:26,00:00:04
S146,102_NWKR,2023-05-28,10:08:45,2023-05-28,10:08:53,00:00:09
S148,102_NWKR,2023-05-28,10:09:08,2023-05-28,10:09:11,00:00:03
S150,102_NWKR,2023-05-28,10:09:26,2023-05-29,07:52:13,21:42:47
S167,102_NWKR,2023-05-29,07:57:11,2023-05-29,09:25:24,01:28:13
S169,102_NWKR,2023-05-29,09:27:30,2023-05-29,09:58:45,00:31:15
S171,102_NWKR,2023-05-29,10:09:17,2023-05-30,08:59:39,22:50:22
S213,102_NWKR,2023-05-30,09:02:20,2023-05-30,10:20:57,01:18:37
S230,102_NWKR,2023-05-30,10:24:43,2023-05-30,11:46:27,01:21:43
S234,102_NWKR,2023-05-30,11:48:48,2023-05-31,06:36:06,18:47:18
S255,102_NWKR,2023-05-31,08:05:08,2023-05-31,08:52:47,00:47:40
S261,102_NWKR,2023-05-31,10:45:50,2023-05-31,11:27:47,00:41:57
S273,102_NWKR,2023-05-31,11:29:40,2023-05-31,11:29:50,00:00:09
S276,102_NWKR,2023-05-31,11:30:43,2023-05-31,11:30:50,00:00:07
S278,102_NWKR,2023-05-31,11:32:22,2023-05-31,11:35:28,00:03:06
S279,102_NWKR,2023-05-31,11:36:08,2023-05-31,11:37:05,00:00:57
S282,102_NWKR,2023-05-31,11:38:22,2023-05-31,11:38:25,00:00:04
S284,102_NWKR,2023-05-31,11:41:59,2023-05-31,11:42:09,00:00:09
S285,102_NWKR,2023-05-31,11:42:46,2023-05-31,11:43:00,00:00:14
S288,102_NWKR,2023-05-31,11:43:42,9999-12-31,23:59:59,Null
S35,102_RWKR,2023-05-27,14:46:20,2023-05-27,15:02:22,00:16:03
S41,102_RWKR,2023-05-27,16:58:25,2023-05-27,17:00:25,00:02:00
S115,102_RWKR,2023-05-28,07:03:07,2023-05-28,07:06:22,00:03:15
S117,102_RWKR,2023-05-28,08:26:06,2023-05-28,08:31:22,00:05:17
S119,102_RWKR,2023-05-28,08:46:54,2023-05-28,08:51:32,00:04:38
S121,102_RWKR,2023-05-28,09:51:12,2023-05-28,09:51:17,00:00:05
S123,102_RWKR,2023-05-28,09:53:19,2023-05-28,09:58:19,00:05:01
S137,102_RWKR,2023-05-28,10:05:33,2023-05-28,10:05:36,00:00:03
S138,102_RWKR,2023-05-28,10:06:04,2023-05-28,10:07:26,00:01:22
S142,102_RWKR,2023-05-28,10:08:07,2023-05-28,10:08:16,00:00:09
S145,102_RWKR,2023-05-28,10:08:32,2023-05-28,10:08:39,00:00:07
S147,102_RWKR,2023-05-28,10:08:59,2023-05-28,10:09:02,00:00:03
S149,102_RWKR,2023-05-28,10:09:17,2023-05-28,10:09:20,00:00:03
S166,102_RWKR,2023-05-29,07:52:18,2023-05-29,07:57:05,00:04:46
S168,102_RWKR,2023-05-29,09:25:30,2023-05-29,09:27:24,00:01:54
S170,102_RWKR,2023-05-29,09:58:51,2023-05-29,10:09:11,00:10:20
S212,102_RWKR,2023-05-30,08:59:45,2023-05-30,09:02:14,00:02:29
S229,102_RWKR,2023-05-30,10:21:03,2023-05-30,10:24:37,00:03:35
S232,102_RWKR,2023-05-30,11:46:33,2023-05-30,11:48:42,00:02:10
S254,102_RWKR,2023-05-31,06:36:12,2023-05-31,08:05:02,01:28:50
S256,102_RWKR,2023-05-31,08:52:53,2023-05-31,10:45:44,01:52:51
S272,102_RWKR,2023-05-31,11:27:53,2023-05-31,11:29:34,00:01:42
S274,102_RWKR,2023-05-31,11:29:55,2023-05-31,11:30:00,00:00:05
S275,102_RWKR,2023-05-31,11:30:32,2023-05-31,11:30:37,00:00:05
S277,102_RWKR,2023-05-31,11:30:56,2023-05-31,11:32:16,00:01:21
S283,102_RWKR,2023-05-31,11:38:31,2023-05-31,11:41:53,00:03:22
S286,102_RWKR,2023-05-31,11:43:06,2023-05-31,11:43:09,00:00:04
S287,102_RWKR,2023-05-31,11:43:31,2023-05-31,11:43:36,00:00:05
S26,103_NWKR,1000-01-01,00:00:00,2023-05-27,09:17:14,Null
S28,103_NWKR,2023-05-27,09:28:19,2023-05-27,16:57:49,07:29:30
S40,103_NWKR,2023-05-27,16:58:05,2023-05-27,17:03:12,00:05:07
S55,103_NWKR,2023-05-27,17:03:34,2023-05-27,17:03:40,00:00:05
S56,103_NWKR,2023-05-27,17:04:10,2023-05-27,17:04:14,00:00:04
S58,103_NWKR,2023-05-27,17:04:40,2023-05-27,17:05:23,00:00:43
S60,103_NWKR,2023-05-27,17:05:40,2023-05-27,17:56:28,00:50:48
S98,103_NWKR,2023-05-27,17:57:15,2023-05-27,17:57:17,00:00:02
S100,103_NWKR,2023-05-27,17:57:34,2023-05-27,17:57:36,00:00:02
S102,103_NWKR,2023-05-27,18:02:46,2023-05-29,10:14:43,40:11:56
S173,103_NWKR,2023-05-29,11:13:42,2023-05-29,11:14:45,00:01:04
S174,103_NWKR,2023-05-29,11:15:07,2023-05-29,11:15:08,00:00:01
S177,103_NWKR,2023-05-29,11:16:06,2023-05-29,11:16:11,00:00:05
S183,103_NWKR,2023-05-29,11:22:20,2023-05-29,11:23:19,00:00:59
S186,103_NWKR,2023-05-29,11:25:20,2023-05-29,11:25:25,00:00:05
S188,103_NWKR,2023-05-29,11:25:47,2023-05-30,07:21:10,19:55:23
S204,103_NWKR,2023-05-30,07:25:18,2023-05-31,09:50:44,26:25:26
S260,103_NWKR,2023-05-31,10:11:06,9999-12-31,23:59:59,Null
S27,103_RWKR,2023-05-27,09:17:20,2023-05-27,09:28:13,00:10:53
S39,103_RWKR,2023-05-27,16:57:55,2023-05-27,16:57:59,00:00:04
S54,103_RWKR,2023-05-27,17:03:18,2023-05-27,17:03:28,00:00:10
S57,103_RWKR,2023-05-27,17:04:20,2023-05-27,17:04:33,00:00:13
S59,103_RWKR,2023-05-27,17:05:29,2023-05-27,17:05:34,00:00:05
S96,103_RWKR,2023-05-27,17:56:35,2023-05-27,17:56:39,00:00:05
S97,103_RWKR,2023-05-27,17:57:03,2023-05-27,17:57:08,00:00:05
S99,103_RWKR,2023-05-27,17:57:23,2023-05-27,17:57:28,00:00:05
S101,103_RWKR,2023-05-27,17:57:42,2023-05-27,18:02:40,00:04:58
S172,103_RWKR,2023-05-29,10:14:49,2023-05-29,11:13:35,00:58:47
S175,103_RWKR,2023-05-29,11:15:14,2023-05-29,11:15:16,00:00:02
S176,103_RWKR,2023-05-29,11:15:38,2023-05-29,11:16:00,00:00:22
S178,103_RWKR,2023-05-29,11:16:17,2023-05-29,11:22:14,00:05:57
S185,103_RWKR,2023-05-29,11:24:40,2023-05-29,11:25:14,00:00:34
S187,103_RWKR,2023-05-29,11:25:31,2023-05-29,11:25:40,00:00:09
S203,103_RWKR,2023-05-30,07:21:16,2023-05-30,07:25:12,00:03:57
S258,103_RWKR,2023-05-31,09:50:50,2023-05-31,10:11:00,00:20:11
S3,104_NWKR,1000-01-01,00:00:00,2023-05-26,11:45:41,Null
S5,104_NWKR,2023-05-26,11:48:39,2023-05-26,13:25:25,01:36:45
S9,104_NWKR,2023-05-26,13:31:29,2023-05-26,15:38:23,02:06:54
S14,104_NWKR,2023-05-26,16:06:49,2023-05-26,23:21:17,07:14:27
S18,104_NWKR,2023-05-26,23:27:48,2023-05-27,05:24:56,05:57:08
S22,104_NWKR,2023-05-27,05:36:46,2023-05-27,09:11:41,03:34:54
S29,104_NWKR,2023-05-27,09:28:22,2023-05-27,10:45:27,01:17:05
S31,104_NWKR,2023-05-27,11:10:54,2023-05-27,16:45:19,05:34:25
S38,104_NWKR,2023-05-27,16:55:57,2023-05-27,23:44:46,06:48:49
S104,104_NWKR,2023-05-28,00:00:11,2023-05-28,00:29:11,00:29:00
S108,104_NWKR,2023-05-28,00:37:59,2023-05-28,00:52:27,00:14:28
S112,104_NWKR,2023-05-28,01:04:55,2023-05-28,09:58:02,08:53:07
S127,104_NWKR,2023-05-28,09:58:46,2023-05-28,10:00:09,00:01:23
S128,104_NWKR,2023-05-28,10:00:24,2023-05-28,10:00:27,00:00:03
S129,104_NWKR,2023-05-28,10:01:10,2023-05-28,10:01:58,00:00:48
S131,104_NWKR,2023-05-28,10:02:13,2023-05-28,10:02:15,00:00:02
S132,104_NWKR,2023-05-28,10:03:16,2023-05-28,10:03:22,00:00:06
S134,104_NWKR,2023-05-28,10:03:36,2023-05-28,10:03:40,00:00:04
S136,104_NWKR,2023-05-28,10:03:55,2023-05-28,10:07:46,00:03:51
S143,104_NWKR,2023-05-28,10:08:09,2023-05-28,15:31:14,05:23:05
S151,104_NWKR,2023-05-28,15:32:14,2023-05-28,15:32:22,00:00:08
S153,104_NWKR,2023-05-28,15:32:40,2023-05-28,15:32:43,00:00:03
S155,104_NWKR,2023-05-28,15:46:16,2023-05-29,02:54:48,11:08:33
S161,104_NWKR,2023-05-29,04:21:33,2023-05-29,07:45:04,03:23:31
S165,104_NWKR,2023-05-29,07:51:56,2023-05-29,23:34:17,15:42:21
S194,104_NWKR,2023-05-29,23:40:38,2023-05-30,02:56:56,03:16:18
S198,104_NWKR,2023-05-30,03:04:37,2023-05-30,05:19:02,02:14:24
S200,104_NWKR,2023-05-30,05:31:28,2023-05-30,08:56:10,03:24:41
S211,104_NWKR,2023-05-30,08:59:39,2023-05-30,09:40:39,00:40:59
S228,104_NWKR,2023-05-30,09:45:44,2023-05-30,10:24:42,00:38:58
S233,104_NWKR,2023-05-30,11:46:37,2023-05-30,11:48:31,00:01:55
S235,104_NWKR,2023-05-30,11:48:53,2023-05-30,11:48:57,00:00:04
S237,104_NWKR,2023-05-30,11:49:13,2023-05-30,11:49:27,00:00:14
S239,104_NWKR,2023-05-30,11:49:44,2023-05-30,11:49:49,00:00:05
S240,104_NWKR,2023-05-30,11:50:23,2023-05-30,11:50:31,00:00:08
S242,104_NWKR,2023-05-30,11:50:59,2023-05-30,11:51:02,00:00:03
S244,104_NWKR,2023-05-30,11:51:35,2023-05-30,11:52:04,00:00:30
S247,104_NWKR,2023-05-30,11:52:50,2023-05-30,11:55:24,00:02:34
S249,104_NWKR,2023-05-30,11:55:45,2023-05-30,23:32:50,11:37:06
S253,104_NWKR,2023-05-30,23:41:15,2023-05-31,11:04:01,11:22:46
S270,104_NWKR,2023-05-31,11:18:38,2023-05-31,11:37:38,00:19:00
S289,104_NWKR,2023-05-31,11:43:53,2023-05-31,12:16:25,00:32:31
S293,104_NWKR,2023-05-31,12:42:09,2023-05-31,12:49:46,00:07:37
S295,104_NWKR,2023-05-31,13:07:46,2023-05-31,14:23:04,01:15:18
S299,104_NWKR,2023-05-31,14:30:18,2023-05-31,16:47:12,02:16:53
S302,104_NWKR,2023-05-31,16:58:53,9999-12-31,23:59:59,Null
S4,104_RWKR,2023-05-26,11:45:47,2023-05-26,11:48:34,00:02:47
S8,104_RWKR,2023-05-26,13:25:30,2023-05-26,13:31:23,00:05:53
S11,104_RWKR,2023-05-26,15:38:28,2023-05-26,16:06:44,00:28:16
S17,104_RWKR,2023-05-26,23:21:22,2023-05-26,23:27:42,00:06:20
S21,104_RWKR,2023-05-27,05:25:01,2023-05-27,05:36:41,00:11:40
S25,104_RWKR,2023-05-27,09:11:46,2023-05-27,09:28:16,00:16:30
S30,104_RWKR,2023-05-27,10:45:32,2023-05-27,11:10:49,00:25:16
S37,104_RWKR,2023-05-27,16:45:25,2023-05-27,16:55:51,00:10:26
S103,104_RWKR,2023-05-27,23:44:51,2023-05-28,00:00:06,00:15:15
S107,104_RWKR,2023-05-28,00:29:17,2023-05-28,00:37:54,00:08:37
S111,104_RWKR,2023-05-28,00:52:33,2023-05-28,01:04:49,00:12:17
S124,104_RWKR,2023-05-28,09:58:07,2023-05-28,09:58:12,00:00:05
S126,104_RWKR,2023-05-28,09:58:38,2023-05-28,09:58:40,00:00:03
S130,104_RWKR,2023-05-28,10:02:03,2023-05-28,10:02:07,00:00:04
S133,104_RWKR,2023-05-28,10:03:27,2023-05-28,10:03:31,00:00:03
S135,104_RWKR,2023-05-28,10:03:46,2023-05-28,10:03:49,00:00:04
S140,104_RWKR,2023-05-28,10:07:51,2023-05-28,10:08:03,00:00:12
S152,104_RWKR,2023-05-28,15:32:27,2023-05-28,15:32:34,00:00:07
S154,104_RWKR,2023-05-28,15:32:48,2023-05-28,15:46:10,00:13:22
S158,104_RWKR,2023-05-29,02:54:54,2023-05-29,04:21:27,01:26:34
S164,104_RWKR,2023-05-29,07:45:09,2023-05-29,07:51:50,00:06:41
S193,104_RWKR,2023-05-29,23:34:22,2023-05-29,23:40:32,00:06:10
S197,104_RWKR,2023-05-30,02:57:02,2023-05-30,03:04:32,00:07:30
S199,104_RWKR,2023-05-30,05:19:07,2023-05-30,05:31:22,00:12:15
S209,104_RWKR,2023-05-30,08:56:15,2023-05-30,08:59:34,00:03:19
S227,104_RWKR,2023-05-30,09:40:44,2023-05-30,09:45:38,00:04:55
S231,104_RWKR,2023-05-30,10:24:47,2023-05-30,11:46:31,01:21:44
S236,104_RWKR,2023-05-30,11:49:02,2023-05-30,11:49:07,00:00:06
S238,104_RWKR,2023-05-30,11:49:32,2023-05-30,11:49:38,00:00:06
S241,104_RWKR,2023-05-30,11:50:36,2023-05-30,11:50:53,00:00:17
S243,104_RWKR,2023-05-30,11:51:07,2023-05-30,11:51:29,00:00:22
S245,104_RWKR,2023-05-30,11:52:09,2023-05-30,11:52:14,00:00:05
S246,104_RWKR,2023-05-30,11:52:40,2023-05-30,11:52:44,00:00:04
S248,104_RWKR,2023-05-30,11:55:29,2023-05-30,11:55:39,00:00:10
S252,104_RWKR,2023-05-30,23:32:56,2023-05-30,23:41:10,00:08:14
S262,104_RWKR,2023-05-31,11:04:06,2023-05-31,11:18:32,00:14:26
S281,104_RWKR,2023-05-31,11:37:44,2023-05-31,11:43:48,00:06:04
S290,104_RWKR,2023-05-31,12:16:30,2023-05-31,12:42:03,00:25:33
S294,104_RWKR,2023-05-31,12:49:51,2023-05-31,13:07:40,00:17:49
S298,104_RWKR,2023-05-31,14:23:09,2023-05-31,14:30:13,00:07:03
S300,104_RWKR,2023-05-31,16:47:17,2023-05-31,16:58:47,00:11:30
S263,106_NWKR,1000-01-01,00:00:00,2023-05-31,11:05:07,Null
S264,106_NWKR,2023-05-31,11:05:27,2023-05-31,11:05:34,00:00:07
S267,106_NWKR,2023-05-31,11:07:51,2023-05-31,11:07:57,00:00:06
S269,106_NWKR,2023-05-31,11:08:13,9999-12-31,23:59:59,Null
S265,106_RWKR,2023-05-31,11:05:39,2023-05-31,11:07:12,00:01:33
S266,106_RWKR,2023-05-31,11:07:37,2023-05-31,11:07:45,00:00:08
S268,106_RWKR,2023-05-31,11:08:02,2023-05-31,11:08:07,00:00:05
