Net_id,Chain_id,Start_interval_id,Start_Circuit_Name,start_downtime,start_uptime,End_interval_id,End_Circuit_Name,End_downtime,End_uptime
13,210,T2722,OMATPR,2025-05-17 23:54:30,2025-05-18 03:08:08,T1301,N104BTPR,2025-05-18 02:03:53,2025-05-18 02:06:15
13,211,T2722,OMATPR,2025-05-17 23:54:30,2025-05-18 03:08:08,T2376,C02TPR,2025-05-18 03:09:59,2025-05-18 03:11:32
13,213,T2722,OMATPR,2025-05-17 23:54:30,2025-05-18 03:08:08,T746,R101BTPR,2025-05-18 01:06:50,2025-05-18 01:07:29
13,214,T2265,C01TPR,2025-05-17 23:51:18,2025-05-17 23:53:21,T2722,OMATPR,2025-05-17 23:54:30,2025-05-18 03:08:08
13,176,T745,R101BTPR,2025-05-18 00:46:49,2025-05-18 00:47:23,T2722,OMATPR,2025-05-17 23:54:30,2025-05-18 03:08:08
14,220,T31,01ATPR,2025-05-18 09:03:17,2025-05-18 14:19:06,T750,R101BTPR,2025-05-18 11:11:07,2025-05-18 11:11:28
14,222,T31,01ATPR,2025-05-18 09:03:17,2025-05-18 14:19:06,T752,N101BTPR,2025-05-18 14:19:24,2025-05-18 14:21:59
14,223,T2268,C01TPR,2025-05-18 09:01:49,2025-05-18 09:02:28,T31,01ATPR,2025-05-18 09:03:17,2025-05-18 14:19:06
14,85,T751,N101BTPR,2025-05-18 11:14:28,2025-05-18 11:14:59,T31,01ATPR,2025-05-18 09:03:17,2025-05-18 14:19:06
15,225,T372,03ATPR,2025-05-19 07:39:12,2025-05-20 12:35:18,T787,N102ATPR,2025-05-20 09:34:43,2025-05-20 09:35:07
15,227,T372,03ATPR,2025-05-19 07:39:12,2025-05-20 12:35:18,T790,N102ATPR,2025-05-20 12:35:12,2025-05-20 12:39:48
15,229,T372,03ATPR,2025-05-19 07:39:12,2025-05-20 12:35:18,T1234,R104ATPR,2025-05-20 10:38:32,2025-05-20 10:39:03
15,230,T372,03ATPR,2025-05-19 07:39:12,2025-05-20 12:35:18,T1234,R104ATPR,2025-05-20 10:38:32,2025-05-20 10:39:03
15,231,T372,03ATPR,2025-05-19 07:39:12,2025-05-20 12:35:18,T918,N102BTPR,2025-05-20 10:58:03,2025-05-20 10:58:35
15,232,T2280,C01TPR,2025-05-19 07:36:12,2025-05-19 07:38:28,T372,03ATPR,2025-05-19 07:39:12,2025-05-20 12:35:18
15,2,T788,N102ATPR,2025-05-20 10:58:26,2025-05-20 10:58:55,T372,03ATPR,2025-05-19 07:39:12,2025-05-20 12:35:18
15,65,T913,N102BTPR,2025-05-20 09:35:02,2025-05-20 09:35:31,T372,03ATPR,2025-05-19 07:39:12,2025-05-20 12:35:18
16,1,T2245,C01TPR,2025-05-16 22:23:58,2025-05-16 22:25:44,T2359,C02TPR,2025-05-16 22:58:51,2025-05-16 23:00:29
17,3,T2291,C01TPR,2025-05-20 01:55:54,2025-05-20 01:56:46,T2402,C02TPR,2025-05-20 01:58:36,2025-05-20 01:59:31
18,4,T768,R101BTPR,2025-05-21 15:15:13,2025-05-21 15:22:23,T1559,R107ATPR,2025-05-21 15:20:14,2025-05-21 15:27:13
19,6,T2288,C01TPR,2025-05-19 17:46:26,2025-05-19 17:48:04,T2400,C02TPR,2025-05-19 17:50:06,2025-05-19 17:50:54
20,7,T2303,C01TPR,2025-05-20 15:53:54,2025-05-20 15:56:19,T791,N102ATPR,2025-05-20 17:01:56,2025-05-20 17:04:19
21,8,T2242,C01TPR,2025-05-16 18:33:07,2025-05-16 18:34:16,T2354,C02TPR,2025-05-16 18:36:17,2025-05-16 18:37:21
22,9,T1620,R108ATPR,2025-05-20 06:28:02,2025-05-20 06:33:00,T785,N102ATPR,2025-05-20 06:29:32,2025-05-20 06:33:56
23,11,T2407,C02TPR,2025-05-20 08:44:26,2025-05-20 08:44:47,T2296,C01TPR,2025-05-20 08:52:45,2025-05-20 08:53:00
24,12,T1448,N105BTPR,2025-05-19 12:24:35,2025-05-19 12:25:08,T1987,113TPR,2025-05-19 12:31:30,2025-05-19 12:31:44
25,17,T2360,C02TPR,2025-05-17 01:31:58,2025-05-17 01:32:38,T2248,C01TPR,2025-05-17 01:33:58,2025-05-17 01:34:37
26,18,T2379,C02TPR,2025-05-18 11:24:44,2025-05-18 11:26:04,T2270,C01TPR,2025-05-18 11:28:04,2025-05-18 11:28:54
27,20,T783,N102ATPR,2025-05-19 09:50:15,2025-05-19 09:53:51,T1618,R108ATPR,2025-05-19 09:51:16,2025-05-19 09:55:34
28,22,T2405,C02TPR,2025-05-20 07:40:25,2025-05-20 07:41:00,T2295,C01TPR,2025-05-20 07:42:23,2025-05-20 07:43:00
29,23,T2239,C01TPR,2025-05-16 14:30:40,2025-05-16 14:31:56,T2350,C02TPR,2025-05-16 14:34:29,2025-05-16 14:35:40
30,24,T886,N102BTPR,2025-05-18 17:27:54,2025-05-18 17:32:24,T2386,C02TPR,2025-05-18 17:29:57,2025-05-18 17:34:03
31,25,T2225,C01TPR,2025-05-15 13:41:24,2025-05-15 13:42:13,T2336,C02TPR,2025-05-15 13:43:55,2025-05-15 13:44:44
32,26,T1992,113TPR,2025-05-22 07:23:52,2025-05-22 07:24:07,T541,04_14TPR,2025-05-22 07:28:36,2025-05-22 07:28:54
33,27,T920,N102BTPR,2025-05-20 11:53:23,2025-05-20 11:55:17,T2410,C02TPR,2025-05-20 11:54:30,2025-05-20 11:56:11
34,28,T2231,C01TPR,2025-05-16 01:54:42,2025-05-16 01:56:29,T2344,C02TPR,2025-05-16 07:09:25,2025-05-16 07:11:09
35,30,T1450,N105BTPR,2025-05-20 02:26:27,2025-05-20 02:27:44,T2292,C01TPR,2025-05-20 02:29:37,2025-05-20 02:29:57
36,31,T2401,C02TPR,2025-05-19 19:21:15,2025-05-19 19:22:20,T2289,C01TPR,2025-05-19 19:24:26,2025-05-19 19:25:14
37,32,T2432,C02TPR,2025-05-21 22:56:33,2025-05-21 22:57:17,T2321,C01TPR,2025-05-21 22:58:53,2025-05-21 22:59:37
38,33,T2342,C02TPR,2025-05-16 05:08:08,2025-05-16 05:11:28,T2232,C01TPR,2025-05-16 05:19:50,2025-05-16 05:22:49
39,40,T2377,C02TPR,2025-05-18 06:45:30,2025-05-18 06:46:49,T2267,C01TPR,2025-05-18 06:49:08,2025-05-18 06:50:07
40,41,T1990,113TPR,2025-05-21 06:55:57,2025-05-21 06:56:17,T1598,N107BTPR,2025-05-21 07:07:24,2025-05-21 07:07:49
41,42,T908,N102BTPR,2025-05-20 06:30:33,2025-05-20 06:34:15,T2404,C02TPR,2025-05-20 06:32:51,2025-05-20 06:36:00
42,43,T1988,113TPR,2025-05-20 11:22:05,2025-05-20 11:22:35,T758,R101BTPR,2025-05-20 11:45:23,2025-05-20 11:45:36
43,44,T2302,C01TPR,2025-05-20 15:12:47,2025-05-20 15:15:06,T2415,C02TPR,2025-05-20 16:02:38,2025-05-20 16:04:28
44,45,T2333,C02TPR,2025-05-15 08:52:24,2025-05-15 08:54:00,T2220,C01TPR,2025-05-15 08:57:34,2025-05-15 08:58:41
45,46,T2305,C01TPR,2025-05-20 16:56:48,2025-05-20 16:58:54,T2418,C02TPR,2025-05-20 17:43:31,2025-05-20 17:45:32
46,49,T2301,C01TPR,2025-05-20 13:28:04,2025-05-20 13:29:28,T2412,C02TPR,2025-05-20 13:31:40,2025-05-20 13:32:30
47,50,T755,R101BTPR,2025-05-19 08:05:25,2025-05-19 08:05:50,T1443,N105BTPR,2025-05-19 08:06:51,2025-05-19 08:07:36
48,51,T2345,C02TPR,2025-05-16 08:21:21,2025-05-16 08:21:43,T2234,C01TPR,2025-05-16 08:30:13,2025-05-16 08:30:29
49,52,T133,01CTPR,2025-05-18 15:50:28,2025-05-18 15:52:47,T2384,C02TPR,2025-05-18 15:53:39,2025-05-18 15:53:58
50,53,T2285,C01TPR,2025-05-19 14:28:09,2025-05-19 14:29:32,T2396,C02TPR,2025-05-19 14:31:58,2025-05-19 14:33:04
51,57,T2368,C02TPR,2025-05-17 14:50:52,2025-05-17 14:51:08,T2369,C02TPR,2025-05-17 15:34:28,2025-05-17 15:34:51
52,62,T2306,C01TPR,2025-05-20 17:49:18,2025-05-20 17:51:15,T792,N102ATPR,2025-05-20 18:24:13,2025-05-20 18:26:24
53,63,T2385,C02TPR,2025-05-18 16:54:09,2025-05-18 16:55:48,T2274,C01TPR,2025-05-18 18:12:21,2025-05-18 18:13:31
54,64,T2283,C01TPR,2025-05-19 11:37:26,2025-05-19 11:59:55,T2394,C02TPR,2025-05-19 12:04:08,2025-05-19 12:05:00
55,65,T735,R101BTPR,2025-05-16 20:32:00,2025-05-16 20:32:53,T1541,R107ATPR,2025-05-16 20:35:41,2025-05-16 20:37:37
56,66,T2437,C02TPR,2025-05-22 06:29:26,2025-05-22 06:30:08,T2326,C01TPR,2025-05-22 06:31:48,2025-05-22 06:32:29
57,67,T2250,C01TPR,2025-05-17 04:43:43,2025-05-17 04:44:36,T2361,C02TPR,2025-05-17 04:46:28,2025-05-17 04:47:03
58,68,T2330,C01TPR,2025-05-22 10:11:48,2025-05-22 10:12:55,T797,N102ATPR,2025-05-22 10:48:25,2025-05-22 10:50:04
59,69,T2262,C01TPR,2025-05-17 21:08:37,2025-05-17 21:09:38,T2373,C02TPR,2025-05-17 21:11:53,2025-05-17 21:12:55
60,70,T1542,R107ATPR,2025-05-16 21:01:42,2025-05-16 21:05:47,T1543,R107ATPR,2025-05-16 21:15:54,2025-05-16 21:17:02
61,71,T2222,C01TPR,2025-05-15 10:10:52,2025-05-15 10:14:17,T552,N101ATPR,2025-05-15 10:14:00,2025-05-15 10:15:20
62,72,T2252,C01TPR,2025-05-17 08:45:17,2025-05-17 08:47:16,T2364,C02TPR,2025-05-17 09:46:09,2025-05-17 09:48:15
63,73,T1558,R107ATPR,2025-05-21 12:32:26,2025-05-21 12:39:22,T764,R101BTPR,2025-05-21 12:36:44,2025-05-21 12:42:15
64,74,T1311,R104BTPR,2025-05-18 15:18:22,2025-05-18 15:19:14,T2383,C02TPR,2025-05-18 15:18:56,2025-05-18 15:19:45
65,75,T1552,R107ATPR,2025-05-20 09:59:05,2025-05-20 09:59:47,T2546,H01TPR,2025-05-20 10:02:35,2025-05-20 10:02:47
66,76,T2423,C02TPR,2025-05-21 06:38:23,2025-05-21 06:40:09,T2313,C01TPR,2025-05-21 06:42:09,2025-05-21 06:42:54
67,77,T2272,C01TPR,2025-05-18 17:11:43,2025-05-18 17:15:04,T1550,R107ATPR,2025-05-18 17:15:42,2025-05-18 17:22:00
68,79,T891,N102BTPR,2025-05-19 06:20:27,2025-05-19 06:21:02,T1986,113TPR,2025-05-19 06:26:07,2025-05-19 06:26:24
69,80,T759,R101BTPR,2025-05-20 12:52:54,2025-05-20 12:53:17,T1989,113TPR,2025-05-20 13:05:14,2025-05-20 13:05:33
70,81,T742,R101BTPR,2025-05-17 14:01:15,2025-05-17 14:01:46,T1546,R107ATPR,2025-05-17 14:04:10,2025-05-17 14:04:32
71,82,T2371,C02TPR,2025-05-17 17:58:50,2025-05-17 17:59:33,T2261,C01TPR,2025-05-17 18:00:58,2025-05-17 18:01:39
72,83,T2382,C02TPR,2025-05-18 14:37:23,2025-05-18 14:37:43,T1310,R104BTPR,2025-05-18 14:38:06,2025-05-18 14:38:40
73,84,T2438,C02TPR,2025-05-22 07:48:15,2025-05-22 07:48:44,T952,N102BTPR,2025-05-22 07:48:53,2025-05-22 07:49:36
74,88,T2367,C02TPR,2025-05-17 13:53:06,2025-05-17 13:55:01,T2258,C01TPR,2025-05-17 14:15:57,2025-05-17 14:17:11
75,89,T2426,C02TPR,2025-05-21 12:26:21,2025-05-21 12:27:07,T2316,C01TPR,2025-05-21 12:28:38,2025-05-21 12:29:18
76,90,T2264,C01TPR,2025-05-17 22:53:49,2025-05-17 22:54:56,T2375,C02TPR,2025-05-17 22:57:03,2025-05-17 22:57:55
77,91,T2228,C01TPR,2025-05-15 16:19:59,2025-05-15 16:27:38,T2341,C02TPR,2025-05-15 16:29:41,2025-05-15 16:30:43
78,97,T2240,C01TPR,2025-05-16 14:52:19,2025-05-16 14:52:43,T2351,C02TPR,2025-05-16 15:09:17,2025-05-16 15:09:37
79,98,T2425,C02TPR,2025-05-21 09:00:17,2025-05-21 09:02:03,T2315,C01TPR,2025-05-21 09:34:21,2025-05-21 09:35:01
80,99,T2334,C02TPR,2025-05-15 09:19:00,2025-05-15 09:19:22,T2221,C01TPR,2025-05-15 09:31:02,2025-05-15 09:31:18
81,100,T2429,C02TPR,2025-05-21 15:49:14,2025-05-21 15:49:32,T2430,C02TPR,2025-05-21 16:04:16,2025-05-21 16:04:36
82,101,T2389,C02TPR,2025-05-19 00:40:34,2025-05-19 00:42:06,T2278,C01TPR,2025-05-19 00:43:44,2025-05-19 00:44:24
83,102,T2362,C02TPR,2025-05-17 07:50:20,2025-05-17 07:52:24,T2253,C01TPR,2025-05-17 08:55:07,2025-05-17 08:56:16
84,103,T2255,C01TPR,2025-05-17 12:05:25,2025-05-17 12:05:52,T2366,C02TPR,2025-05-17 12:08:40,2025-05-17 12:09:03
85,105,T1312,R104BTPR,2025-05-18 15:34:22,2025-05-18 15:35:22,T1615,R108ATPR,2025-05-18 15:41:22,2025-05-18 15:42:01
86,106,T2244,C01TPR,2025-05-16 20:14:00,2025-05-16 20:14:54,T2356,C02TPR,2025-05-16 20:17:01,2025-05-16 20:17:46
87,107,T2436,C02TPR,2025-05-22 03:34:53,2025-05-22 03:36:12,T2324,C01TPR,2025-05-22 03:38:33,2025-05-22 03:39:40
88,108,T1544,R107ATPR,2025-05-16 23:08:45,2025-05-16 23:13:42,T2247,C01TPR,2025-05-16 23:14:40,2025-05-16 23:18:11
89,109,T1547,R107ATPR,2025-05-17 15:20:15,2025-05-17 15:26:25,T2259,C01TPR,2025-05-17 15:28:14,2025-05-17 15:32:20
90,110,T921,N102BTPR,2025-05-20 12:35:44,2025-05-20 12:40:11,T2411,C02TPR,2025-05-20 12:38:08,2025-05-20 12:41:55
91,111,T1551,R107ATPR,2025-05-19 12:11:50,2025-05-19 12:12:56,T2284,C01TPR,2025-05-19 12:15:34,2025-05-19 12:15:45
92,112,T2332,C02TPR,2025-05-15 03:42:46,2025-05-15 03:43:41,T2218,C01TPR,2025-05-15 03:45:42,2025-05-15 03:46:45
93,113,T2393,C02TPR,2025-05-19 09:48:51,2025-05-19 09:51:30,T895,N102BTPR,2025-05-19 09:49:57,2025-05-19 09:53:35
94,114,T2269,C01TPR,2025-05-18 10:18:36,2025-05-18 10:19:32,T2378,C02TPR,2025-05-18 10:20:52,2025-05-18 10:21:26
95,115,T786,N102ATPR,2025-05-20 08:18:58,2025-05-20 08:22:44,T1621,R108ATPR,2025-05-20 08:20:01,2025-05-20 08:24:15
96,116,T1549,R107ATPR,2025-05-18 15:19:31,2025-05-18 15:20:10,T2888,OMCTPR,2025-05-18 15:33:04,2025-05-18 15:34:32
97,117,T784,N102ATPR,2025-05-20 04:57:12,2025-05-20 04:57:33,T1619,R108ATPR,2025-05-20 04:58:15,2025-05-20 04:58:40
98,118,T2294,C01TPR,2025-05-20 04:27:20,2025-05-20 04:27:34,T1913,111CTPR,2025-05-20 04:28:56,2025-05-20 04:29:31
99,119,T2420,C02TPR,2025-05-21 00:17:20,2025-05-21 00:19:09,T2310,C01TPR,2025-05-21 01:18:48,2025-05-21 01:20:25
100,126,T2323,C01TPR,2025-05-22 01:29:19,2025-05-22 01:31:12,T2435,C02TPR,2025-05-22 02:19:49,2025-05-22 02:21:37
101,128,T796,N102ATPR,2025-05-22 07:49:02,2025-05-22 07:49:43,T2328,C01TPR,2025-05-22 08:10:08,2025-05-22 08:10:27
102,129,T2427,C02TPR,2025-05-21 15:06:21,2025-05-21 15:07:55,T2318,C01TPR,2025-05-21 15:11:00,2025-05-21 15:11:50
103,130,T2390,C02TPR,2025-05-19 06:12:53,2025-05-19 06:14:42,T2281,C01TPR,2025-05-19 07:54:13,2025-05-19 07:54:57
104,131,T2322,C01TPR,2025-05-22 00:46:24,2025-05-22 00:47:23,T2433,C02TPR,2025-05-22 00:49:23,2025-05-22 00:50:11
105,133,T2357,C02TPR,2025-05-16 22:12:20,2025-05-16 22:13:56,T2246,C01TPR,2025-05-16 22:35:06,2025-05-16 22:35:58
106,134,T763,R101BTPR,2025-05-20 21:43:28,2025-05-20 21:44:01,T1555,R107ATPR,2025-05-20 21:46:47,2025-05-20 21:47:34
107,135,T2243,C01TPR,2025-05-16 19:11:42,2025-05-16 19:13:02,T2355,C02TPR,2025-05-16 19:15:08,2025-05-16 19:16:00
108,136,T954,N102BTPR,2025-05-22 10:48:44,2025-05-22 10:50:15,T2440,C02TPR,2025-05-22 10:49:50,2025-05-22 10:51:10
109,137,T2392,C02TPR,2025-05-19 08:51:13,2025-05-19 08:52:48,T2282,C01TPR,2025-05-19 08:59:57,2025-05-19 09:00:45
110,138,T398,03CTPR,2025-05-21 03:43:27,2025-05-21 11:25:03,T374,03ATPR,2025-05-21 11:25:05,2025-05-21 12:07:31
111,142,T938,N102BTPR,2025-05-21 10:58:41,2025-05-21 10:59:07,T1557,R107ATPR,2025-05-21 11:16:40,2025-05-21 11:17:06
112,147,T2290,C01TPR,2025-05-20 01:17:31,2025-05-20 01:17:43,T756,R101BTPR,2025-05-20 01:39:51,2025-05-20 01:40:16
113,148,T2395,C02TPR,2025-05-19 14:01:15,2025-05-19 14:01:36,T2398,C02TPR,2025-05-19 15:53:39,2025-05-19 15:53:59
114,149,T2224,C01TPR,2025-05-15 13:00:52,2025-05-15 13:03:35,T1537,R107ATPR,2025-05-15 13:04:36,2025-05-15 13:08:20
115,150,T2237,C01TPR,2025-05-16 12:16:57,2025-05-16 12:17:50,T2348,C02TPR,2025-05-16 12:19:43,2025-05-16 12:20:33
116,151,T2251,C01TPR,2025-05-17 07:51:48,2025-05-17 07:55:01,T2363,C02TPR,2025-05-17 08:04:43,2025-05-17 08:07:40
117,152,T2413,C02TPR,2025-05-20 14:55:42,2025-05-20 14:56:00,T2414,C02TPR,2025-05-20 15:33:26,2025-05-20 15:33:50
118,154,T2308,C01TPR,2025-05-20 23:13:15,2025-05-20 23:16:05,T794,N102ATPR,2025-05-21 01:19:01,2025-05-21 01:22:25
119,155,T2286,C01TPR,2025-05-19 15:01:44,2025-05-19 15:03:13,T2397,C02TPR,2025-05-19 15:06:02,2025-05-19 15:06:49
120,156,T1562,R107ATPR,2025-05-22 04:32:53,2025-05-22 04:38:54,T2325,C01TPR,2025-05-22 04:39:35,2025-05-22 04:42:54
121,157,T2329,C01TPR,2025-05-22 09:10:26,2025-05-22 09:11:50,T2439,C02TPR,2025-05-22 09:14:17,2025-05-22 09:15:22
122,158,T927,N102BTPR,2025-05-20 17:02:07,2025-05-20 17:04:32,T2417,C02TPR,2025-05-20 17:03:24,2025-05-20 17:05:35
123,163,T929,N102BTPR,2025-05-20 18:24:28,2025-05-20 18:26:36,T2419,C02TPR,2025-05-20 18:25:38,2025-05-20 18:27:46
124,164,T2408,C02TPR,2025-05-20 09:21:29,2025-05-20 09:22:23,T2297,C01TPR,2025-05-20 09:24:06,2025-05-20 09:24:50
125,165,T2431,C02TPR,2025-05-21 21:32:27,2025-05-21 21:33:30,T2320,C01TPR,2025-05-21 21:35:21,2025-05-21 21:36:12
126,166,T2223,C01TPR,2025-05-15 12:11:48,2025-05-15 12:12:51,T2335,C02TPR,2025-05-15 12:15:01,2025-05-15 12:15:59
127,167,T2276,C01TPR,2025-05-18 21:39:33,2025-05-18 21:39:46,T1316,N104BTPR,2025-05-18 21:43:30,2025-05-18 21:43:41
